EHHOP Formulary (updated July 28, 2013)			
CATEGORY	SUB-CATEGORY	APPROVED DRUGS	COST PER PILL/DOSE
ANALGESICS			
ANALGESICS		Acetaminophen	$0.01 (325mg)
ANALGESICS		Aspirin 	$0.01 (81mg)
ANALGESICS		Ibuprofen	$0.02 (400mg)
ANALGESICS		Naproxen 	$0.06 (250mg), $0.04 (500mg)
ANALGESICS		Codeine / Acetaminophen 30mg/300mg (Tylenol 3)	$0.04 
ANALGESICS		Oxycodone/Acetaminophen 5mg/325mg (Percocet)	$0.08 
ANALGESICS		Morphine Extended Release 	 $0.21 (15mg), $0.66 (30mg)
ANALGESICS		Morphine SR 	 $0.42 (30mg), $2.42 (60mg)
ANALGESICS		Hydromorphone	 $0.09 (2mg) , $0.11 (4mg)
ANALGESICS		Oxycodone	$0.10 (5mg)
ANALGESICS		Gabapentin (Neurontin)	$0.06 (100mg), $0.08 (300mg), $0.11 (400mg), $0.58 (600mg)
ANALGESICS		Amitriptyline	 $0.02 (10mg) , $0.02 (25mg) , $0.02 (50mg)
ANALGESICS		Pregabalin (Lyrica)- DO NOT PRESCRIBE. See TS for PDAP.	$2.88 (25mg, 50mg), $3.16 (75mg, 100mg)
ANALGESICS		Duloxetine - DO NOT PRESCRIBE. See TS for PDAP.	
ANALGESICS		Fentanyl Patches - DO NOT PRESCRIBE. See TS for PDAP.	
ANALGESICS		Liquid Morphine (roxanol) - DO NOT PRESCRIBE	
VITAMINS			
VITAMINS		Calcium Carbonate	$0.01 (648mg), $0.05 (1250mg)
VITAMINS		Cyanocobalamin tablets and injections (B12)	Metropolitan
VITAMINS		Folate	$0.01 (1mg)
VITAMINS		Iron Sulfate (Ferrous sulfate)	0.01 (325mg)
VITAMINS		Ferrous gluconate 325mg	-
VITAMINS		Multivitamin	$0.01 
VITAMINS		Potassium Chloride	$0.09 (10meq), $0.08 (20meq)
VITAMINS		Pyridoxine B6	$0.01 (50mg)
VITAMINS		Thiamine B1	$0.01 (50mg)
VITAMINS		Vitamin D 400IU TAB	$0.01 
VITAMINS		Vitamin D2 Ergocalciferol 50,000 U	$1.14 
ANTIMICROBIALS			
ANTIMICROBIALS	Topical	Clotrimazole topical cream	$1.06 (15g tube)
ANTIMICROBIALS	Topical	Bacitracin 0.5% Topical Ointment 1oz	3.21
ANTIMICROBIALS	Topical	Econazole nit 1% cream 15g	$4.28 
ANTIMICROBIALS	Topical	Erythromycin 0.5% ophthalmic ointment	$5.90 (1g)
ANTIMICROBIALS	Topical	Ketoconazole 2% cream 30g	4.79
ANTIMICROBIALS	Topical	Econazole nitrate (Spectrazole) - DO NOT PRESCRIBE	
ANTIMICROBIALS	Topical	Metrogel - DO NOT PRESCRIBE	
ANTIMICROBIALS	Eye Drops	Tears Artificial Oph Soln 15mL - DO NOT PRESCRIBE. See TS for PDAP.	
ANTIMICROBIALS	Eye Drops	Patanol - DO NOT PRESCRIBE. See TS for PDAP.	
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium		
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium	Penicillin V	$0.07 (250mg)
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium	Amoxicillin	$0.06 (500mg)
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium	Amoxicillin / Clavulanate 	$0.80 (875mg)
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium	Cephalexin	$0.07 (250mg), $0.10 (500mg)
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium	Clindamycin	$0.07 (150mg)
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium	Ciprofloxacin	$0.11 (250mg), $0.05 (500mg), $0.28 (750mg)
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium	Levaquin (levofloxacin)	$0.24 (250mg), $0.26 (500mg), $0.47 (740mg)
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium	Erythromycin	$2.68 (250mg)
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium	Azithromycin	$1.11 (250mg)
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium	Fluconazole	$0.06 (50mg), $0.53 (100mg), $0.37 (150mg), $0.20 (200mg)
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium	Itraconazole	-
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium	Ketoconazole	$0.16 (200mg)
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium	Metronidazole	$0.03 (250mg)
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium	Isoniazid	$0.05 (300mg)
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium	Rifampin	$0.54 (400mg)
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium	RIPE THERAPY - SEE TS/PHARM CHAIR	SEE TS OR PHARM CHAIR
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium	Terbinafine	$0.12 (250mg)
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium	TMP/SMX	$0.06 (DS tab 160mg/800mg), $0.12 (SS tab 80mg/400mg) - DS is scored
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium	Valacyclovir (valtrex)	$2.00 (1g), $0.78 (500mg)
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium	Famciclovir	$1.76 (500mg)
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium	Acyclovir	$0.05 (200mg)
ANTIMICROBIALS	Oral antibiotics / antifungals / antivirals / anti-mycobacterium	Ganciclovir - RESTRICTED USE. See TS.	
ANTI-HYPERTENSIVES			
ANTI-HYPERTENSIVES	ACE inhibitors	Lisinopril	$0.03 (10mg), $0.03 (20mg)
ANTI-HYPERTENSIVES	ACE inhibitors	Enalapril	$0.02 (20mg)
ANTI-HYPERTENSIVES	ARBs	Losartan (Cozaar)	$0.05 (25mg), $0.08 (50mg), $0.08 (100mg)
ANTI-HYPERTENSIVES	ARBs	Valsartan - DO NOT PRESCRIBE. See TS for PDAP.	
ANTI-HYPERTENSIVES	ARBs	Furosemide (Lasix)	$0.03 (20mg), $0.02 (40mg)
ANTI-HYPERTENSIVES	ARBs	Chlorthalidone	$0.10 (25mg), $0.18 (50mg)
ANTI-HYPERTENSIVES	ARBs	Hydrochlorothiazide	$0.02 (25mg, 50mg)
ANTI-HYPERTENSIVES	Beta-blockers	Metoprolol Tartrate (NOT metoprolol succinate)	$0.02 (50mg), $0.03 (100mg)
ANTI-HYPERTENSIVES	Beta-blockers	Propranolol	$0.03 (10mg), $0.02 (40mg), $0.04 (80mg)
ANTI-HYPERTENSIVES	Beta-blockers	Atenolol	$0.01 (25mg), $0.02 (50mg)
ANTI-HYPERTENSIVES	Calcium Channel Blockers	Nifedipine (XL)	$0.46 (30mg), $0.81 (60mg)
ANTI-HYPERTENSIVES	Calcium Channel Blockers	Amlodipine	$0.02 (2.5mg)
ANTI-HYPERTENSIVES	Calcium Channel Blockers	Diltiazem	$0.02 (30mg), $0.04 (60mg)
ANTI-HYPERTENSIVES	Calcium Channel Blockers	Diltiazem (CD)	$0.41 (120mg), $0.49 (180mg), $0.69 (240mg), $0.86 (300mg)
ANTI-HYPERTENSIVES	Calcium Channel Blockers	Verapamil	$0.05 (80mg), $0.05 (120mg)
ANTI-HYPERTENSIVES	Calcium Channel Blockers	Verapamil (SR)	$0.22 (120mg), $0.17 (180mg), $0.16 (240mg)
