NAME DOSE	COST	ITEUM NUM	CATEGORY	REQDATE
AMMONIUM LACT LOTION 12% 225G	$4.35	73404	GENERAL	2015-04-07 13:03:00
HYDROCHLOROTHIAZIDE 25MG TAB	$0.02	71053	CARDIOVASCULAR-DIURETICS	2015-06-23 12:56:00
PERMETHRIN 5% CREAM 60G	$72.26	71732	ANTIBIOTICS-ANTIHELMINTIC/PARA	2015-01-28 09:35:00
GLIPIZIDE XL 10MG TAB 100S	$0.26	70981	DIABETIC AGENTS	2015-04-14 16:52:00
TERAZOSIN 1MG CAP	$0.04	72068	CARDIOVASCULAR-HYPOTENSIVES	2015-05-19 15:02:00
DOCUSATE SODIUM 100MG CAP	$0.02	70730	LAXATIVES/CATHARTICS	2015-06-18 14:01:00
SUMATRIPTAN 50MG TAB 9S OPD ONLY	$0.56	73169	ANALGESICS/NARCOTICS/ANTIPYRET	2015-05-19 15:02:00
COLCHICINE 0.6MG TAB	$4.51	70519	URIC ACID	2015-06-23 12:17:00
FERROUS SULFATE 325MG TAB 100'S	$0.01	70859	IRON SUPPLEMENTS	2015-06-16 11:39:00
METOPROLOL TART 25MG TAB	$0.02	73418	CARDIOVASCULAR-HYPOTENSIVES	2015-06-24 13:34:00
HYDROCORTISONE CM 1% 30GM	$1.14	71070	ANTIPRURITICS	2015-04-15 15:28:00
AL&MG HYDROX W SIMETH 12OZ	$1.75	72920	ANTACIDS	2015-03-24 13:05:00
PANTOPRAZOLE 20MG TAB BULK	$0.10	74315	ANTACIDS	2015-06-30 12:08:00
METOPROLOL TART 50MG TAB 100S	$0.01	71470	CARDIOVASCULAR-HYPOTENSIVES	2015-06-09 12:35:00
BECLOMETHASONE NASAL AQ 25ML	$153.84	72816	NASAL	2015-02-17 12:27:00
HYDROCORTISONE CM 0.5% 1 OZ	$2.54	71069	ANTIPRURITICS	2015-06-23 12:56:00
SIMETHICONE 80MG TAB	$0.01	73640	ANTIFLATULENTS	2015-04-29 15:47:00
OMEPRAZOLE 40MG CAP NF	$0.15	72451	ANTACIDS	2015-06-24 13:34:00
VENTOLIN HFA 90MCG INH 18GM - OPD ONLY	$42.22	74389	RESPIRATORY AGENTS-MISC	2015-06-10 11:43:00
INSULIN GLARGINE 10 ML	$92.13	72790	DIABETIC AGENTS	2015-06-16 11:39:00
FAMOTIDINE 40MG TAB	$0.06	70841	ANTACIDS	2015-05-05 12:37:00
ACETAMINOPHEN/CODEINE 30MG TAB	$0.07	70014	ANALGESICS/NARCOTICS/ANTIPYRET	2015-04-29 15:47:00
ACETAMINOPHEN 325MG TAB 100'S	$0.01	74614	ANALGESICS/NARCOTICS/ANTIPYRET	2015-06-30 12:08:00
BRIMONIDINE OPH 0.15% 5ML SOL	$74.58	72773	OPHTHALMICS/GENERAL	2015-06-09 12:35:00
INSULIN HUMAN NPH 100 UNITS/ML 10ML	$113.58	71137	DIABETIC AGENTS	2015-06-26 10:47:00
KETOCONAZOLE 2% SHAMPOO 120ML	$7.72	73898	DERMATOLOGY	2015-05-05 17:55:00
MICONAZOLE NITR VAG CR 2% 45GM	$3.98	71484	ANTIBIOTICS-ANTIFUNGALS	2015-04-07 13:03:00
METOPROLOL SUCC XL 25MG	$0.29	72715	CARDIOVASCULAR-HYPOTENSIVES	2015-05-20 11:57:00
SULFASALAZINE 500MG TAB	$0.17	72047	ANTIBIOTICS-SULFONAMIDES	2015-06-16 11:39:00
MORPHINE SULF SUST REL 30MG TAB	$0.64	71524	ANALGESICS/NARCOTICS/ANTIPYRET	2015-06-26 10:47:00
EPINEPHRINE 0.3MG AUTOINJECTOR	$164.63	72952	ANTIDOTES	2015-01-13 13:57:00
METHOTREXATE  50MG 2ML INJ PF	$2.12	71436	NEOPLASTIC	2015-02-20 16:15:00
OMEPRAZOLE 20MG CAP OPD  ONLY	$0.07	71663	ANTACIDS	2015-06-18 14:01:00
SPIRONOLACTONE 50MG TAB  OPD ONLY	$0.17	74102	CARDIOVASCULAR-DIURETICS	2015-05-20 11:57:00
FOLIC ACID 1MG TAB	$0.03	70933	GENERAL	2015-06-26 10:47:00
GUAIFENESIN 100MG/5ML 120ML	$1.25	70999	EXPECTORANTS/ANTITUSSIVES/PHOS	2015-04-07 13:03:00
PEG 3350 PWD 17G MIRALAX	$0.62	73390	DIAGNOSTICS	2015-04-29 15:47:00
FUROSEMIDE 20MG TAB	$0.01	70945	CARDIOVASCULAR-DIURETICS	2015-06-04 11:16:00
ROSUVASTATIN 5MG TAB BOTTLE	$4.98	73610	CARDIOVASCULAR-ANTILIPEMICS	2015-04-29 15:37:00
BUPROPION XL 150MG TAB	$0.48	73586	PSYCHOTHERAPUETIC AGENTS	2015-04-28 12:43:00
ALBUTEROL HFA INHALER - OPD/CLINIC	$49.15	73342	RESPIRATORY AGENTS-MISC	2015-03-11 14:58:00
